node,lat,lon,name,tags
278928328,35.66242443599612,139.52166588785468,セブンイレブン調布飛田給１丁目店,"['セブンイレブン', 'コンビニ', 'ATM']"
286839219,35.658708241392446,139.5313221779002,セブンイレブン調布インター南店,"['セブンイレブン', 'コンビニ', 'ATM']"
286839406,35.65253070694245,139.55668018446744,セブンイレブン調布国領１丁目店,"['セブンイレブン', 'コンビニ', 'ATM']"
295630300,35.65089545071098,139.5663465407856,セブンイレブン調布菊野台２丁目店,"['セブンイレブン', 'コンビニ', 'ATM']"
296769354,35.64836176352526,139.57998851642805,セブンイレブン調布野川大橋南店,"['セブンイレブン', 'コンビニ', 'ATM']"
298967568,35.6452716603546,139.56104952374076,セブンイレブン国領店,"['セブンイレブン', 'コンビニ', 'ATM']"
300259355,35.65418231047236,139.56674126358837,柴崎駅,['駅']
307350591,35.658756996363806,139.56160674040447,セブンイレブン調布柴崎１丁目店,"['セブンイレブン', 'コンビニ', 'ATM']"
384358959,35.654292255100984,139.56757173752675,セブンイレブン調布柴崎駅南口店,"['セブンイレブン', 'コンビニ', 'ATM']"
394325789,35.659355724870665,139.54309635360735,セブンイレブン調布富士見町２丁目店,"['セブンイレブン', 'コンビニ', 'ATM']"
429779590,35.653525123312384,139.59145786440763,セブンイレブン調布入間１丁目店,"['セブンイレブン', 'コンビニ', 'ATM']"
567906947,35.676989235978425,139.55472106787033,セブンイレブン野ヶ谷三鷹通り店,"['セブンイレブン', 'コンビニ', 'ATM']"
638229172,35.66145901975037,139.5705730199351,セブンイレブン調布西つつじヶ丘１丁目店,"['セブンイレブン', 'コンビニ', 'ATM']"
639028740,35.67841323412455,139.54759272778827,セブンイレブン深大寺店,"['セブンイレブン', 'コンビニ', 'ATM']"
677458925,35.65921368863313,139.58858964601237,セブンイレブン調布仙川１丁目店,"['セブンイレブン', 'コンビニ', 'ATM']"
994598126,35.65215295374024,139.5352365645923,セブンイレブン調布下石原２丁目店,"['セブンイレブン', 'コンビニ', 'ATM']"
1248180726,35.67259992004124,139.55833970037315,セブンイレブン調布深大寺東５丁目店,"['セブンイレブン', 'コンビニ', 'ATM']"
